ID,Name,Description,Created,Vendor,Types,Alt. Names / Keywords,Friendly URL,Subjects,More Info,Librarian Review,Popular,Permitted Uses,Hidden,Internal Note
3776572,17th and 18th Century Burney Collection (British Newspapers),"Full text of early English newspapers, newsbooks, Acts of Parliament, addresses, broadsides, pamphlets, and proclamations. Titles are from London, British Isles, and colonies.",2014-07-29 09:55:18 AM,Gale,"Primary Sources, Historical Newspapers",,,"Journalism, History",,,No,,No,
3821357,18th Century Collections Online,"Digital images of English-language printed material published between 1701 and 1800. Coverage includes history, literature, religion, law, fine arts, science and more.",2014-07-30 08:03:34 PM,Gale,"Primary Sources, Historical Newspapers",,,"Journalism, History",,,No,,No,
3821358,19th Century Collections Online (NCCO),"Archival collection covering the following subjects: British politics and society; Asia and the West; British theater, music and literature; European literature from 1790-1840; history of science, technology, and medicine from 1780-1925; photography; women and transnational networks; and Europe and Africa collections on commerce, Christianity, civilization, and conquest.",2014-07-30 08:04:46 PM,Gale,Primary Sources,,,"Journalism, History",,,No,,No,
3821362,19th Century U.S. Newspaper Digital Archive,"Primary source newspapers with strong coverage for the Civil War and Reconstruction, African-American culture and history, the Western expansion, Native American culture and history, the Victorian era, and more.",2014-07-30 08:05:54 PM,Gale,"Primary Sources, Historical Newspapers",,,"Journalism, History",,,No,,No,
5157749,Academic Search Complete,"Newspapers, magazines and scholarly journals covering all academic areas of study. Recommended starting point for research in periodical literature in most fields of study.",2014-07-08 07:10:19 PM,EBSCO,"Scholarly Articles, Magazine articles, *Most Popular",,,"Anthropology, Biology, Computer Science, Office Administration, Technology, Communications, Journalism, Theater, Film, Criminal Justice, Education, Environment, Health, History, Law, Philosophy, Religion, Astronomy, Chemistry, Physics, Engineering, Psychology, Sociology, Tourism, Hospitality, Women's and Gender Studies, Art, Music, Book Reviews, Current Events, Medicine, Political Science, Nutrition, LGBTQ Studies, Geology, KCC Reads",,,Yes,,No,
20267412,Air & Space/Smithsonian Magazines Archive 1986-Present,Air & Space/Smithsonian covers every era of aviation and space exploration along with articles about the Smithsonian Institution's National Air and Space Museum collections.  Coverage from 1986 to the present.,2016-03-15 02:42:14 PM,Gale,Magazine articles,,,,,,No,,No,
2959684,American Chemical Society,Peer-reviewed journals in chemistry and related sciences.,2014-07-10 11:33:17 AM,,Scholarly Articles,,,"Chemistry, Science",,,No,,No,
30714216,American College of Sports Medicine (ACSM),Choose “Public Information” from top menu for ACSM’s fitness information.,2017-04-03 10:48:00 AM,,Open Access,ACSM,,Exercise Science,,,No,,No,
30714176,American Council on Exercise (ACE),Learn about health and fitness certifications,2017-04-03 10:46:09 AM,,Open Access,ACE,ACE,Exercise Science,,,No,,No,
2961502,American History Online,"Includes biographies, topic overviews, primary sources, timelines, images, videos, maps, and charts covering more than 500 years of American political, military, social, and cultural history.",2014-07-10 02:06:33 PM,Facts on File,"Reference, Primary Sources, Topic Overviews",,,"History, Political Science",,,No,,No,
2961513,American Journal of Clinical Nutrition,"Peer-reviewed journal covering nutrition and dietetics. Includes clinical studies in topics such as vitamins, metabolism, diseases, and nutrition in relation to stages of life.",2014-07-10 02:09:16 PM,,"Scholarly Articles, Single Publication",,,"Health, Nursing, Medicine, Nutrition","Full text from 1999 on this site.  See ""Periodicals at KCC"" on the library's home page for databases that contain full text prior to 1999.",,No,,No,
2961546,American Psychological Association (APA) E-books & Handbooks,"E-books published in 2011, 2012, and 2013 and selected handbooks.",2014-07-10 02:13:00 PM,,Ebooks,,,Psychology,,,No,,No,
2961597,American Spectator,Archives of this opinion journal dating to 1967.,2014-07-10 02:18:26 PM,OpinionArchives,"Opinion Journals, Single Publication",,,,,,No,,No,
26847530,APA Style Guide from Purdue Online Writing Lab,APA format and style guide,2016-11-15 02:27:59 PM,,Open Access,APA,APA_style,"Psychology, Citation tools",,,No,,No,
23060871,Applied Science & Technology Abstracts (H.W. Wilson),Indexing and abstracts for scientific and technical publications back to 1983.,2016-07-06 03:55:39 PM,EBSCO,,,,,,,No,,No,
5157750,Applied Science & Technology Source,"Full text articles from trade journals, professional and technical society journals, and conference proceedings that cover research and development within the applied sciences and computing disciplines.",2014-07-08 07:18:02 PM,EBSCO,"Scholarly Articles, Trade Journals",,,"Biology, Computer Science, Office Administration, Technology, Mathematics, Engineering",,,No,,No,
2961781,Art Abstracts (H.W. Wilson),"Indexing and abstracting from 1984 covering fine, decorative and commercial art, folk art, photography, film, and architecture. Also includes a thesaurus specific to the database.",2014-07-10 02:35:36 PM,EBSCO,Scholarly Articles,,,Art,,,No,,No,
2961838,Art Museum Image Gallery,"Art images and related multimedia from museums. Includes art from the cultures of Africa, Asia, Europe, and the Americas, including Native American and Meso-American peoples. Time periods cover 3000 B.C. to the present.",2014-07-10 02:39:30 PM,EBSCO,Images,,,Art,,,No,,No,
2961865,Artstor,"Contains digital images in the arts, architecture, humanities, and social sciences that can be downloaded for research and pedagogical purposes.",2014-07-10 02:41:13 PM,,Images,,,Art,,,No,,No,
2961902,Associations Unlimited,Data from the Encyclopedia of Associations and financial information from the Internal Revenue Service (IRS) for nonprofit organizations.,2014-07-10 02:43:28 PM,Gale,"Reference, Data",,,,,,No,,No,
42026465,Biography And Genealogy Master Index,"Index to references sources and other important works that cover individuals, both living and deceased, from every sphere of activity and from all areas of the world.",2018-05-16 12:56:54 PM,Gale,Index,,,Biographies,,,No,,No,
42165592,Biography In Context,"Biographical entries covering international figures from all time periods and areas of study.  In addition to biographical details, entries may include images, news items, academic journal articles, magazine articles, audio clips, and videos.",2018-05-23 11:27:53 AM,Gale,Biographies,,,Biographies,,,No,,No,
3049349,Biography Index Retrospective: 1946-1983,"Indexing of interviews and profiles for important historical figures. Also includes obituaries, collections of letters, diaries, memoirs, juvenilia, book reviews, bibliographies, and exhibition reviews.",2014-07-14 09:36:35 AM,EBSCO,Reference,,,Biographies,,,No,,No,
3049365,Biography Reference Bank,"Includes biographical profiles, feature articles, interviews, essays, book reviews, performance reviews, speeches, images, and obituaries.",2014-07-14 09:40:17 AM,EBSCO,Reference,,,Biographies,,,No,,No,
3049374,Biography Reference Center,Full text biographies for significant individuals.,2014-07-14 09:42:55 AM,EBSCO,Reference,,,Biographies,,,No,,No,
3049386,Black Thought and Culture,"Nonfiction writings spanning from the 1700s to 2006 by major American black leaders including teachers, artists, politicians, religious leaders, athletes, war veterans, and entertainers.",2014-07-14 09:45:02 AM,Alexander Street,Primary Sources,,,"History, Ethnic Groups",,,No,,No,
3049402,Book Review Digest Plus,Book review excerpts and book summaries from 1983 to the present for current English-language fiction and non-fiction books.,2014-07-14 09:47:23 AM,EBSCO,Book Reviews,,,Book Reviews,,,No,,No,
23060984,Book Review Digest Retrospective: 1903-1982 (H.W. Wilson),Excerpts from and citations to reviews of adult and juvenile fiction and non-fiction.,2016-07-06 03:56:55 PM,EBSCO,Book Reviews,,,,,,No,,No,
42165263,Book Review Index Plus,"Citations to book reviews from 1965 to the present., including some full text content.",2018-05-23 11:17:44 AM,Gale,"Book Reviews, Index",,,Book Reviews,,,No,,No,
3054278,Books in Print,"Information for in print, out-of-print, and forthcoming books, audio books, and videos.",2014-07-14 09:49:23 AM,,"Reference, Book Reviews",,,"Book Reviews, Student Resources, Faculty Resources",,,No,,No,
24084323,Brooklyn Newsstand (historical newspapers),"Includes full run of the Brooklyn Daily Eagle newspaper, which was published from 1841 to 1955, and Brooklyn Life, a society magazine published from 1890 to 1931.",2016-08-10 04:15:07 PM,,"Historical Newspapers, Open Access",,,"History, New York City",,,No,,No,
5157752,Business Insights: Essentials,"Industry rankings, company profiles, market share data, company histories, and more.",2014-07-08 07:35:24 PM,Gale,"Scholarly Articles, Trade Journals, Data",,,"Business, Office Administration, Tourism, Hospitality, Company Information",,,No,,No,
42166210,Business Insights: Global,"Detailed global business content including industry profiles (SWOT reports, market share reports, and financial reports); company histories and industry essays; and case studies, scholarly journals, and business news .",2018-05-23 11:43:14 AM,Gale,,,,Business,,,No,,No,
5157753,Business Source Complete,"Full text and abstracts of scholarly business journals, some dating back as far as 1886.  Also contains financial data, conference proceedings, case studies, market research reports, country reports, company profiles, SWOT analyses, faculty seminars (videos), and more.",2014-07-08 07:36:10 PM,EBSCO,"Scholarly Articles, Video, Trade Journals, Data",,,"Business, Office Administration, Economics, Law, Tourism, Hospitality, Company Information, Exercise Science",,,No,,No,
5157754,Business Source Complete - Enhanced,"Use the enhanced business searching interface to browse financial data, conference proceedings, case studies, market research reports, country reports, company profiles, SWOT analyses, faculty seminars (videos), and more.",2014-07-08 07:36:52 PM,EBSCO,"Scholarly Articles, Trade Journals, Data",,,"Office Administration, Company Information",,,No,,No,
31161726,Chicago Manual of Style at Purdue Online Writing Lab,Chicago Manual of Style citation and format guide.,2017-04-17 03:42:40 PM,,,,,Citation tools,,,No,,No,
5157755,Chronicle of Higher Education,"Contains complete contents of the latest issue of The Chronicle of Higher Education as well as advice columns, current job listings, an archive of previously published content, discussion forums,  and career-building tools such as online CV management and salary databases.",2014-07-08 08:00:09 PM,,Trade Journals,,,"Education, Faculty Resources",,,No,,No,
3122925,Chronicle of Philanthropy,"News covering nonprofit organizations in health, education, religion, the arts, social services, and other fields. Also provides lists of grants, fundraising ideas and techniques, statistics, reports on tax and court rulings, summaries of books, and a calendar of events.",2014-07-14 04:58:03 PM,,Trade Journals,,,,,,No,,No,
3125039,CIAO (Columbia International Affairs Online),"Covers international political science theory and research including working papers, conferences proceedings, case studies, and course packs of background readings useful for history and political science classes. Content goes back to 1991.",2014-07-15 09:21:07 AM,,Scholarly Articles,,,"Economics, History, Political Science",,,No,,No,
5157756,CINAHL (Cumulative Index to Nursing and Allied Health Literature) Complete,"Research database covering nursing, biomedicine, health sciences librarianship, alternative/complementary medicine, consumer health and allied health disciplines. Offers access to full text journal articles, books/monographs, Evidence-Based Care sheets, health care books, nursing dissertations, conference proceedings, standards of practice, and audiovisuals, some going back to 1937.",2014-07-08 08:02:16 PM,EBSCO,Scholarly Articles,,,"Health, Nursing, Community Health",,,No,,No,
25350392,CollegeBoard.com,"Look for colleges by type of school, location, etc.",2016-09-19 09:54:38 AM,,Open Access,,,Career tools,,,No,,No,
3190560,Commentary,Archives of this opinion magazine from 1945-present.,2014-07-15 10:37:29 AM,OpinionArchives,"Opinion Journals, Single Publication",,,,,,No,,No,
3191521,Commonweal,"Archives of this opinion magazine, published since 1924.",2014-07-15 10:40:41 AM,OpinionArchives,"Opinion Journals, Single Publication",,,,,,No,,No,
3191534,Communication and Mass Media Complete,"Full text and abstracts from journals covering communications studies, some going back as far a 1915. Strong coverage for broadcasting, language and speech, linguistics, and mass media.",2014-07-15 10:41:57 AM,EBSCO,Scholarly Articles,,,"Communications, Journalism",,,No,,No,
7243252,Congress and the Nation,"Congress and the Nation covers congressional trends, actions, and political and policy controversies.  Access to vols XII and XIII only.",2014-12-15 10:35:29 AM,Sage,Ebooks,,,"Law, Political Science, Controversial Issues",,,No,,No,
3191585,CQ Researcher,Weekly reports with bibliographies covering topics in the news. Useful for exploring pro and con arguments for controversial issues.,2014-07-15 10:46:31 AM,,"Images, Data, Topic Overviews, Single Publication",,,"Current Events, Controversial Issues",,,No,,No,
22824547,Criminal Justice Database,"Journal articles covering the causes, trends, and societal impacts of crime.  Coverage back to 1981.",2016-06-29 04:27:00 PM,ProQuest,Scholarly Articles,,,Criminal Justice,,,No,,No,
24036374,CUNY Academic Works,"CUNY Academic Works is a service of the CUNY Libraries dedicated to collecting and providing access to the research, scholarship and creative work of the City University of New York. In service to CUNY’s mission as a public university, content in Academic Works is freely available to all.",2016-08-09 01:44:24 PM,,Open Access,,,,,,No,,No,
25885308,"Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition","Full text of the American Psychological Association's Diagnostic and Statistical Manual of Mental Disorders (DSM), Fifth Edition.",2016-10-07 03:59:39 PM,,,DSM,,"Health, Psychology",,,No,,No,
3209484,Dictionary of Literary Biography Complete Online,"Biographical and critical essays on the lives, works, and careers of authors from around the world who represent all eras and genres.",2014-07-15 01:53:55 PM,Gale,Reference,,,"Theater, Literature, Biographies",,,No,,No,
3209657,Dissent,Archives of this opinion magazine dating to 1954.,2014-07-15 02:07:45 PM,OpinionArchives,"Opinion Journals, Single Publication, Criticism",,,Political Science,,,No,,No,
5157758,Dissertations & Theses Global,Collection of dissertations and theses from 1861 to present with full text for most works from 1997 to present.,2014-07-08 08:08:00 PM,ProQuest,"Scholarly Articles, Dissertations",,,"Anthropology, Technology, Journalism, Theater, Film, Criminal Justice, Economics, Education, Environment, Literature, Foreign Languages, Health, History, Law, Mathematics, Nursing, Philosophy, Religion, Astronomy, Chemistry, Physics, Engineering, Sociology, Women's and Gender Studies, Art, Music, Ethnic Groups, Medicine, Nutrition, Faculty Resources, Library Science, LGBTQ Studies, Science, Geography, Jewish Studies",,,No,,No,
24035088,"Dissertations:  CUNY Graduate Center Legacy (Retrospective) Dissertations, 1965-2014","Current CUNY students, faculty and staff can log in with their library barcode to access Graduate Center dissertations and capstones from 1965-2014. (Pre-2014 master's theses are available only in print).",2016-08-09 01:17:32 PM,,"Scholarly Articles, Dissertations",,,,,,No,,No,
4348593,DOAJ: Directory of Open Access Journals,"DOAJ is an online directory that indexes and provides access to quality open access, peer-reviewed journals. ""Open access"" journals are those that do not charge subscription or other fees.",2014-08-12 11:43:42 AM,,"Scholarly Articles, Open Access",,,"Anthropology, Biology, Computer Science, Office Administration, Technology, Communications, Journalism, Theater, Film, Criminal Justice, Education, Environment, Literature, Foreign Languages, Health, History, Law, Mathematics, Nursing, Philosophy, Religion, Astronomy, Chemistry, Physics, Engineering, Psychology, Sociology, Tourism, Hospitality, Women's and Gender Studies, Art, Music, Ethnic Groups, Medicine, Nutrition, Faculty Resources, Library Science, LGBTQ Studies, Science, Geology, Geography, Jewish Studies",,,No,,No,
4510785,EasyBib,This website will help you create citations using only MLA style.  Go to RefWorks (A-Z List of Databases) for a citation manager that helps with all citation styles.,2014-08-19 03:05:05 PM,,,,,"Student Resources, Faculty Resources, Citation tools",,,No,,No,
4351732,Ebrary,E-books on numerous subjects.,2014-08-12 02:41:49 PM,ProQuest,Ebooks,,,"Anthropology, Computer Science, Office Administration, Technology, Communications, Journalism, Theater, Film, Criminal Justice, Education, Environment, Literature, Health, History, Law, Mathematics, Nursing, Philosophy, Religion, Astronomy, Chemistry, Physics, Engineering, Psychology, Sociology, Tourism, Hospitality, Women's and Gender Studies, Art, Music, Book Reviews, Ethnic Groups, Medicine, Biographies, Nutrition, Library Science, LGBTQ Studies, Science, Geology, Geography, Jewish Studies","Ebook subjects include: Business & Economics, Computers & IT, Education, Engineering & Technology, History & Political Science, Humanities, Interdisciplinary & Area Studies, Language, Literature & Linguistics, Law, International Relations & Public Policy, Life Sciences, Medical, Nursing & Allied Health, Physical Sciences, Psychology & Social Work, Religion, Philosophy & Classics, Sociology & Anthropology",,No,,No,
3211386,EBSCO,Use to search multiple EBSCO databases simultaneously.,2014-07-15 04:16:08 PM,EBSCO,,,,"Anthropology, Technology, Communications, Film, Criminal Justice, Education, Literature, History, Law, Philosophy, Religion, Tourism, Hospitality, Women's and Gender Studies, Art, Book Reviews, Biographies, Library Science, Science",,,No,,No,
8877735,EBSCO eBook Collection,"Titles covering social justice issues added in Aug. 2016, made possible by a gift in the memory of Dr. Stephen Weidenborner.  Other recently added titles cover civil rights, mass incarceration, and gentrification.",2015-03-03 12:33:10 PM,EBSCO,Ebooks,,,,,,No,,No,
3211420,EBSCO Mobile,"Use to search EBSCO databases on a mobile device. Also, visit an App Store to download the free EBSCOhost App for iPhone or Andriod devices.",2014-07-15 04:19:29 PM,EBSCO,,,,"Anthropology, Technology, Communications, Film, Criminal Justice, Education, Literature, History, Law, Philosophy, Religion, Tourism, Hospitality, Women's and Gender Studies, Art, Book Reviews, Biographies, Library Science, Science",,,No,,No,
3214296,EconLit - American Economic Association Index,American Economic Association's citations and abstracts to economic research dating back to 1969.,2014-07-16 10:16:06 AM,EBSCO,Scholarly Articles,,,"Business, Economics, Book Reviews",,,No,,No,
3214463,Economist,Searchable historical archive for The Economist going back to 1843. The archive has a moving wall of four years.,2014-07-16 10:27:49 AM,Gale,"Opinion Journals, Single Publication",,,"Business, Journalism, Current Events, Political Science",,,No,,No,
3214630,Education Source,"Full text articles covering all levels of education from early childhood to higher education. Also includes educational specialties such as multilingual education, health education, and testing.",2014-07-16 10:42:38 AM,EBSCO,Scholarly Articles,,,"Education, Community Health, Physical Education",,,No,,No,
3214555,Education: Professional Development Collection,"Full text articles targeted for professional educators, librarians, and education researchers. Coverage includes children's health and development and pedagogical theory and practice.",2014-07-16 10:36:23 AM,EBSCO,"Scholarly Articles, Book Reviews",,,"Education, Library Science",,,No,,No,
26061799,Employment Projections from the New York State Department of Labor,Expected employment growth and annual openings for all published occupations in New York State and its ten labor market regions.,2016-10-14 01:28:01 PM,,"Data, Open Access",,,Career tools,,,No,,No,
3230523,Encyclopædia Britannica Online,Full text of Encyclopædia Britannica plus Merriam-Webster’s Collegiate Dictionary and Thesaurus.,2014-07-16 10:51:32 AM,,"Reference, Primary Sources",Britannica,,General Reference,,,No,,No,
3275593,Environment Complete,"U.S. and international publications going back to 1888 covering agriculture, ecosystem ecology, energy, renewable energy sources, natural resources, marine and freshwater science, geography, pollution and waste management, environmental technology, environmental law, public policy, social impacts, urban planning, and more.",2014-07-16 10:59:08 AM,EBSCO,"Scholarly Articles, Book Reviews",,,"Biology, Environment, Science, Geology",,,No,,No,
3275868,ERIC - Education Resources Information Center,Provides access to education literature and resources included in the Current Index of Journals in Education and Resources in Education Index. Coverage back to 1966.,2014-07-16 11:04:32 AM,EBSCO,Scholarly Articles,,,"Education, Physical Education",,,No,,No,
3275932,Essay & General Literature Index (H.W. Wilson),An index to essays found in anthologies and collections published since 1985.,2014-07-16 11:09:18 AM,EBSCO,Criticism,,,"Theater, Film, Literature, Foreign Languages, History, Philosophy, Religion, Women's and Gender Studies, Art, LGBTQ Studies",,,No,,No,
