ID,Name,Description,Created,Vendor,Types,Alt. Names / Keywords,Friendly URL,Subjects,More Info,Librarian Review,Popular,Permitted Uses,Hidden,Internal Note
3280660,Essay & General Literature Retrospective (H.W. Wilson),"Bibliographic database that cites essays, articles, and miscellaneous works published in the United States, Great Britain, and Canada from 1900 to 1984.",2014-07-16 05:10:23 PM,EBSCO,Criticism,,,"Theater, Film, Literature, Foreign Languages, History, Philosophy, Religion, Women's and Gender Studies, Art, LGBTQ Studies",,,No,,No,
3280792,Ethnic Newswatch,"Full text of newspapers, magazines, and journals of the ethnic and minority press, providing access to often overlooked perspectives. Coverage goes back to 1990.",2014-07-16 05:18:23 PM,ProQuest,"Scholarly Articles, Newspapers, Magazine articles, Opinion Journals",,,"Journalism, Education, Foreign Languages, Current Events, Ethnic Groups, LGBTQ Studies, Jewish Studies",,,No,,No,
20543508,Exercise and Sport Sciences Reviews,"Covers scientific issues related to exercise, movement, physical activity and/or sport.  Available from 1973 to 12 months ago.",2016-03-30 10:06:25 AM,,"Scholarly Articles, Open Access",,,Exercise Science,,,No,,No,
32628406,Foreign Policy,"News focusing on global affairs, current events, and domestic and international policy",2017-06-05 02:50:05 PM,,Magazine articles,,,"Current Events, Political Science",,,No,,No,
3280877,Gale Academic OneFile,"Full text academic journal articles and reference sources covering a variety of topics. Strong coverage for the sciences, medicine, engineering, and business",2014-07-16 05:28:46 PM,Gale,"Scholarly Articles, Book Reviews",,,"Anthropology, Biology, Computer Science, Office Administration, Technology, Communications, Journalism, Film, Criminal Justice, Education, Environment, Literature, Health, History, Law, Mathematics, Nursing, Religion, Astronomy, Chemistry, Physics, Engineering, Psychology, Sociology, Tourism, Hospitality, Women's and Gender Studies, Art, Music, Book Reviews, Ethnic Groups, Nutrition, LGBTQ Studies, Science, Geology, Geography, Jewish Studies",,,No,,No,
3281002,Gale General OneFile,General interest periodicals and news sources going back thirty years. Includes travel guides and National Public Radio programs.,2014-07-16 05:48:28 PM,Gale,Magazine articles,,,Current Events,,,No,,No,
5157759,Gale Virtual Reference Library,"Entries from encyclopedias, dictionaries, and other reference works in all subjects.  Preferred starting point for online research.",2014-07-08 08:23:26 PM,Gale,"Reference, Ebooks, Topic Overviews, *Most Popular",,,"Anthropology, Biology, Business, Computer Science, Communications, Theater, Film, Criminal Justice, Education, Environment, Literature, Health, History, Law, Nursing, Philosophy, Religion, Astronomy, Physics, Engineering, Psychology, Sociology, Hospitality, Music, Ethnic Groups, General Reference, Political Science, Biographies, Nutrition, Community Health, Jewish Studies",,,Yes,,No,
3281069,Gartner IT Research,"Log into the CUNY Portal to access research reports focusing on technological practices, best practices, and standards. Reports are available only available with a CUNY Portal username and password.",2014-07-16 05:54:51 PM,,"Scholarly Articles, Trade Journals",,,"Technology, Science",,,No,,No,
3281146,General Science Full Text (H.W. Wilson),"Full text back to 1995 and indexing back to 1984. Subject coverage includes astronomy, biology, botany, chemistry, conservation, health and medicine, oceanography, physics, and zoology.",2014-07-16 06:00:09 PM,EBSCO,Scholarly Articles,,,"Biology, Health, Mathematics, Nursing, Astronomy, Chemistry, Physics, Medicine, Science, Geology",,,No,,No,
3309876,Geoportal,"GIS (Geographic Information Systems) data and maps, plus information about GIS facilities and education at Baruch College.",2014-07-17 02:27:50 PM,,"Images, Data",,,"Tourism, Hospitality, Geography",,,No,,No,
3309972,Gerontologist,Publication of the Gerontological Society of America that provides a multidisciplinary outlook on human aging. Full text archive available back to 1996.,2014-07-17 02:35:21 PM,Oxford University Press,"Scholarly Articles, Book Reviews",,,"Health, Nursing, Medicine, Community Health",,,No,,No,
4511555,"Gerontology, The Journals of, Series A",Publication of the Gerontological Society of America covering biological and medical science with respect to human aging.  Full text archive available back to 1996,2014-08-19 03:45:58 PM,Oxford University Press,Single Publication,,,,,,No,,No,
42214326,Global Issues In Context,"International viewpoints for current issues in the news.  Includes news articles, global viewpoints, reference materials, country information, primary source documents, videos, statistics, and more.  Updated daily.",2018-05-25 10:30:49 AM,Gale,,,,"Current Events, Controversial Issues",,,No,,No,
29442464,GrantForward Database,Database of funding opportunities.  Register using your cuny.edu email address.,2017-02-16 04:12:53 PM,,Research Funding,,,Faculty Resources,,,No,,No,
3310340,GreenFile,"Scholarly, general interest titles, and government documents that focus on the relationship between human beings and the environment. Topics include global warming, recycling, alternate fuel sources, and more.",2014-07-17 02:56:50 PM,EBSCO,Scholarly Articles,,,"Biology, Environment, Chemistry, Government Publications",,,No,,No,
42214923,GREENR (Global Reference On The Environment/Energy/And Natural Resources),"Reference content in the area of the environment, energy and natural resources.  Includes academic journal articles, news articles, and case studies.",2018-05-25 10:34:03 AM,Gale,,,,Environment,,,No,,No,
3310542,Harper's,Archives of this opinion magazine dating to 1850.,2014-07-17 03:07:51 PM,,"Magazine articles, Opinion Journals, Single Publication",,,"Journalism, History, Current Events",,,No,,No,
42214982,Health & Wellness Resource Center,"Consumer health center covering current disease and disorder information as well as alternative medical practices.  Includes full-text medical journals, magazines, reference works, multimedia, and more.",2018-05-25 10:38:50 AM,Gale,,,,Health,,,No,,No,
3310630,Health Reference Center Academic,"Up-to-date information on a range of health care topics. Full text sources in medicine, nursing and allied health",2014-07-17 03:13:54 PM,Gale,"Scholarly Articles, Video, Images",,,"Health, Nursing, Nutrition, Community Health, Exercise Science",,,No,,No,
3310682,Health Source: Nursing/Academic Edition,"Scholarly full-text journals focusing on many medical disciplines, strong coverage of nursing and allied health. Includes the Lexi-PAL Drug Guide that covers generic drug patient education sheets",2014-07-17 03:17:39 PM,EBSCO,Scholarly Articles,,,"Health, Nursing, Nutrition, Community Health",,,No,,No,
3310761,Highwire Press,"Citations and abstracts with some full text of scholarly, scientific and technical journals, reference works, books, and conference proceedings.",2014-07-17 03:23:36 PM,,"Scholarly Articles, Reference, Open Access",,,"Technology, Science",,,No,,No,
24085937,Historic American Newspapers,"Digitized historic American newspapers including the following New York papers: The Evening World, The Sun, The New York Tribune, and The New York Herald.",2016-08-10 04:46:59 PM,,"Historical Newspapers, Open Access",,,History,,,No,,No,
5157760,Historical <em>New York Times</em> - 1851 to 2013,Digital files of The New York Times from 1851 to 2013.,2014-07-08 08:33:38 PM,ProQuest,"Single Publication, Historical Newspapers, *Most Popular",,,"History, Controversial Issues, New York City",,,No,,No,
38918496,Holocaust Archives:  Holocaust and the Concentration Camp Trials: Prosecution of Nazi War Crimes (1944-1949),"Collection includes primary source documents on the investigation and prosecution of war crimes committed by Nazi concentration camp commandants and camp personnel. Documents include: correspondence; trial records and transcripts; investigatory material; clemency petitions and reviews; photographs of atrocities; newspaper clippings; and pamphlets. Camps and sub-camps are represented include Mauthausen, Dachau, Belsen-Bergen, Buchenwald, Treblinka, Sobibor, sub-camp Gros-Raming, sub-camp Gusen I, sub-camp Ebensee, and others.",2018-01-16 04:34:00 PM,Gale,Primary Sources,,,"History, Jewish Studies, Holocaust Resources",,,No,,No,
3310877,Humanities & Social Sciences Index Retrospective: 1907-1984 (H.W. Wilson),Index of a broad range of humanities and social subjects dating back to 1907.,2014-07-17 03:35:44 PM,EBSCO,"Scholarly Articles, Book Reviews",,,"Anthropology, Theater, Film, Literature, Foreign Languages, History, Philosophy, Religion, Sociology, Women's and Gender Studies, Art, LGBTQ Studies",,,No,,No,
3310933,Humanities Source,"Full text articles related to literary, scholarly and creative thought",2014-07-17 03:42:33 PM,EBSCO,"Scholarly Articles, Trade Journals",,,"Theater, Film, Literature, Foreign Languages, History, Philosophy, Religion, Women's and Gender Studies, Art, Book Reviews, Political Science, LGBTQ Studies",,,No,,No,
4510189,ICPSR ( Inter-university Consortium for Political and Social Research),"Find and analyze data from this website created by the University of Michigan. ICPSR is the world's largest archive of computer-readable social science data.  In addition to archiving collections from disciplines such as sociology, political science, history, and economics, ICPSR has seven special emphases in gerontology, substance abuse and mental health, criminal justice, child care, health and medical care, education, and demography.",2014-08-19 02:34:41 PM,,"Data, Open Access",,,"History, Sociology, Statistics",,,No,,No,
10187508,IEEE Xplore Digital Library,"Full text scientific and technical journal articles, magazine articles, and conference proceedings going back to 1988 that are published by the IEEE (Institute of Electrical and Electronics Engineers) and its partners",2015-04-30 11:00:32 AM,,,,,"Computer Science, Technology",,,No,,No,
3311080,Infoshare,Demographic and socioeconomic statistical data for New York City and New York State.,2014-07-17 03:58:59 PM,,Data,,,"Government Publications, Statistics",,,No,,No,
3311124,InfoTrac Newsstand,"Full-text national, international, state, and local newspapers with coverage starting from 1980.",2014-07-17 04:02:10 PM,Gale,Newspapers,,,"Office Administration, Journalism, Current Events",,,No,,No,
30714082,"International Health, Racquet and Sportsclub Association (IHRSA)",Statistics for the health club industry,2017-04-03 10:43:01 AM,,Open Access,IHRSA,IHRSA,Exercise Science,,,No,,No,
3211388,JAMA,Journal of the American Medical Association from 1998 to present.,2014-07-15 04:16:31 PM,,"Scholarly Articles, Single Publication",,,"Health, Nursing, Medicine, Community Health",,,No,,No,
3211428,JSTOR,"Scholarly journals covering the humanities, social sciences, and sciences. Includes letters, oral histories, government documents images and 3-D models. Features the Metropolitan Museum of Art Bulletin and the MoMa newsletter among others.",2014-07-15 04:20:03 PM,,"Scholarly Articles, Criticism, *Most Popular",,,"Anthropology, Journalism, Film, Economics, Literature, History, Law, Philosophy, Religion, Sociology, Women's and Gender Studies, Art, Book Reviews, Political Science, LGBTQ Studies, Jewish Studies",,,No,,No,
3211442,La Follette's,Archives of this opinion magazine from 1909-1929.,2014-07-15 04:21:58 PM,OpinionArchives,Opinion Journals,,,,,,No,,No,
3211521,Legal Source,"Full-text coverage of current issues, studies, and trends in the legal world. Topics include criminal justice, international law, federal law, organized crime, medical law, labor & human resource law, ethics, and the environment.",2014-07-15 04:34:07 PM,EBSCO,"Scholarly Articles, Trade Journals",,,"Criminal Justice, Law, Political Science",,,No,,No,
42215098,LegalTrac,"LegalTrac provides indexing for more than 1,200 major law reviews, legal newspapers, specialty publications, Bar Association journals, and international legal journals, including more than 200 titles in full text. Coverage of federal and state cases, laws and regulations, legal practice and taxation, as well as British Commonwealth, European Union, and international law.",2018-05-25 10:44:52 AM,Gale,Index,,,Law,,,No,,No,
3211565,LexisNexis,"Full-text of newspapers, federal and state case law and legislative materials, law reviews, and company news and financial information. Updates and coverage vary by section.",2014-07-15 04:39:36 PM,,"Newspapers, Trade Journals, Data, *Most Popular",,,"Business, Journalism, Theater, Film, Law, Company Information, Current Events, Government Publications",,,No,,No,
3211581,LGBT Life with Full Text,"Contains LGBT journals, magazines and regional newspapers including the following: The Advocate, Gay Parent Magazine, Girlfriends, GLQ: A Journal of Lesbian & Gay Studies, James White Review, ISNA News, Ladder, Lesbian Tide, New York Blade, ONE, Tangents. Also includes full-text monographs and books including classics in lesbian studies, gay science: the ethics of sexual orientation research, queer theory and social change, and more.",2014-07-15 04:42:04 PM,EBSCO,Scholarly Articles,,,"Women's and Gender Studies, LGBTQ Studies",,,No,,No,
3211641,Library & Information Science Source,"Full text coverage of issues related to librarianship including classification, cataloging, bibliometrics, online information retrieval, information management, and the history of library studies.",2014-07-15 04:47:26 PM,EBSCO,"Scholarly Articles, Trade Journals",,,Library Science,,,No,,No,
23061067,"Library, Information Science & Technology Abstracts","Indexing for publications covering librarianship, classification, cataloging, bibliometrics, online information retrieval, information management and more. Coverage goes back to the mid-1960s.",2016-07-06 04:00:55 PM,EBSCO,,,,,,,No,,No,
3211666,Literature Criticism Online,"Full text and searchable digital versions for Gale’s Literature Criticism Series including the following: Contemporary Literary Criticism, Twentieth-Century Literary Criticism, Nineteenth-Century Literature Criticism, Shakespearean Criticism, Literature Criticism from 1400 to 1800, Classical and Medieval Literature Criticism, Poetry Criticism, Short Story Criticism, and Drama Criticism.",2014-07-15 04:49:24 PM,Gale,"Scholarly Articles, Ebooks, Book Reviews, Criticism",,,"Theater, Literature, Biographies, English",,,No,,No,
3211678,Literature Resource Center/MLA,"Full text and abstracts covering author profiles, literary criticism, book reviews, and overviews of major literary works in all genres and literary traditions throughout history. Recommended starting point for research on literary topics.",2014-07-15 04:51:35 PM,Gale,"Scholarly Articles, Topic Overviews, Book Reviews, Criticism",,,"Theater, Literature, Philosophy, Book Reviews, English",,,No,,No,
42215424,Litfinder,Index to literary works and secondary-source materials covering world literature and authors throughout history.,2018-05-25 10:50:04 AM,Gale,Index,,,Literature,,,No,,No,
17304245,Magill On Literature Plus,"Critical essays, brief plot summaries, extended character profiles, and detailed setting discussions covering works by long and short fiction writers, poets, dramatists, essayists, and philosophers. Also includes biographical essays for authors and essays about literary genres, time periods, and national literatures.",2015-11-09 12:17:37 PM,EBSCO,Criticism,,,"Literature, Biographies, English",,,No,,No,
3821243,Making of the Modern World,"Digital collection of printed material  from 1450-1850 and pre-1906 focusing on economics and including special collections on banking, finance, transportation and manufacturing.",2014-07-30 07:25:16 PM,Gale,Primary Sources,,,"Economics, History",,,No,,No,
3821246,MAS Ultra School Edition,Full text magazine collection for high school students,2014-07-30 07:27:11 PM,EBSCO,Magazine articles,,,,,,No,,No,
5157761,MasterFILE Complete,"Full text of periodicals, covers general reference, business, health, education, general science, multicultural issues and more. Features the Magill Book reviews, World Almanac & Book of Facts, biographies and image collection.",2014-07-08 08:52:29 PM,EBSCO,"Magazine articles, Images, Book Reviews",,,"Journalism, Education, Health, Current Events, General Reference, Biographies",,,No,,No,
3821278,MathSciNet,"Reviews, abstracts and bibliographic information for mathematical sciences literature.",2014-07-30 07:35:11 PM,,,,,"Computer Science, Mathematics, Astronomy, Physics, Science",,,No,,No,
20543393,Medicine & Science in Sports & Exercise,"Original research, clinical studies and comprehensive reviews on current topics in sports medicine and exercise science.  Available from 1969 to 12 months ago.",2016-03-30 10:02:56 AM,,"Scholarly Articles, Open Access",,,Exercise Science,,,No,,No,
3821333,Medline Complete,Leading comprehensive full-text medical journal source.,2014-07-30 07:53:28 PM,EBSCO,Scholarly Articles,,,"Health, Nursing, Chemistry, Medicine, Nutrition, Community Health, Exercise Science",,,No,,No,
3821331,MedlinePlus Consumer Health,Medical information aimed at general public from U.S. National Library of Medicine.,2014-07-30 07:51:45 PM,,Open Access,,,"Health, Nursing, Government Publications, Nutrition, Community Health",,,No,,No,
3821336,Military & Government Collection,Current news for all branches of the military and government.,2014-07-30 07:55:06 PM,EBSCO,,,,,,,No,,No,
3821339,MLA International Bibliography,"Bibliographic citations to journal articles, books, and dissertations from 1963 to the present. Covers language, literature, folklore, linguistics, literary theory and criticism and the dramatic arts.",2014-07-30 07:56:24 PM,Gale,Criticism,,,Literature,,,No,,No,
26847759,MLA Style Guide at Purdue Online Writing Lab,MLA citation and format style guide,2016-11-15 02:35:33 PM,,Open Access,MLA,,"Citation tools, English",,,No,,No,
3821342,Moment,Archives from this opinion magazine dating to 1975.,2014-07-30 07:57:51 PM,,"Opinion Journals, Single Publication",,,"Journalism, History, Ethnic Groups",,,No,,No,
3776351,NACLA,Archives of this opinion magazine dating from 1967.,2014-07-29 09:34:19 AM,,Opinion Journals,,,"Journalism, Ethnic Groups",,,No,,No,
3776374,"Nation Archive, The","The Nation Archive Premium Edition contains indexing, abstracting, and full text for the complete archive of The Nation, beginning with its first issue in 1865 all the way to the present. The Nation is America’s oldest weekly magazine and one if its premier journals of opinion since its inception in 1865. The Nation has long published opinion articles on politics, culture, books, and the arts.",2014-07-29 09:36:26 AM,EBSCO,"Opinion Journals, Single Publication",,,"Journalism, History, Current Events, Political Science",,,No,,No,
3776407,National Geographic Magazine Archive,Fully searchable digital archive covering 1888 to 1994.,2014-07-29 09:39:27 AM,,,,,"Biology, Environment, History, Religion, Ethnic Groups, Geography",,,No,,No,
3776432,"National Review Archive, The","One of the longest-published American magazines of conservative opinion. The National Review provides coverage of political, economic, social, and cultural issues and trends.",2014-07-29 09:42:25 AM,EBSCO,"Opinion Journals, Single Publication",,,"Journalism, History, Current Events, Political Science",,,No,,No,
3776420,Nature Journal,Foremost scientific journal. Full-text coverage from 1997 to present,2014-07-29 09:41:16 AM,,,,,"Biology, Environment, Science",,,No,,No,
3776453,New England Journal of Medicine,Foremost American medical journal. Full text coverage available from 1990 to present,2014-07-29 09:44:26 AM,,,,,"Health, Nursing, Medicine, Nutrition, Community Health",,,No,,No,
3776466,"New Leader, The",Archives of this opinion magazine from 1924-2010.,2014-07-29 09:45:43 AM,,Opinion Journals,,,Journalism,,,No,,No,
3776469,"New Republic Archive, The","The New Republic, founded in 1914, is an opinion journal on politics and the arts. The New Republic Archive presents insights from a variety of viewpoints on topics such as politics, foreign policy, culture, current events, the arts, and much more.",2014-07-29 09:46:48 AM,EBSCO,"Opinion Journals, Single Publication",,,"Journalism, History, Political Science",,,No,,No,
3776485,New Scientist Archive,Latest science and technology news from around the world,2014-07-29 09:49:12 AM,EBSCO,Single Publication,,,"Technology, Science",,,No,,No,
24084355,New York Public Library (NYPL) Digital Collections,"Includes full run of the Brooklyn Daily Eagle newspaper, which was published from 1841 to 1955, and Brooklyn Life, a society magazine published from 1890 to 1931.",2016-08-10 04:16:12 PM,,"Images, Open Access",,,"Theater, History, Art, LGBTQ Studies, New York City",,,No,,No,
3808230,"New York Review of Books, The",Archives of this opinion magazine since it began publication in 1963.,2014-07-29 01:20:34 PM,,"Magazine articles, Opinion Journals, Book Reviews, Single Publication",,,"Journalism, Literature, History, Book Reviews, Current Events, Political Science, English",,,No,,No,
24084015,New York State Historic Newspapers,"Free online access to a wide range of newspapers chosen to reflect New York's unique history. Includes The Evening World (New York, N.Y.) 1887-1931; The Evening Post (New York [N.Y.) 1832-1920; The Brooklyn Daily Eagle and Kings County Democrat (Brooklyn, N.Y.) 1846-1849; The Brooklyn Daily Eagle (Brooklyn, N.Y.) 1849-1938; and The Staten Island Leader (Edgewater [i.e. Staten Island, N.Y.]) 1866-1930.",2016-08-10 04:08:23 PM,,"Historical Newspapers, Open Access",,,"History, New York City, New York State",,,No,,No,
5157763,New York State Newspapers,"Full-text newspapers from around New York State: Albany Times Union, Buffalo News, New York Times, New York Post, New York Observer, Syracuse Herald American, Syracuse Herald-Journal, and Syracuse Post-Standard. Coverage from 1980 to present.",2014-07-08 09:31:45 PM,Gale,Newspapers,,,"Journalism, Current Events, New York State",,,No,,No,
